Analysis of sampling gpui-renderer (pid 7655) every 1 millisecond
Process:         gpui-renderer [7655]
Path:            /Users/USER/*/Ichiloto Renderer.app/Contents/MacOS/gpui-renderer
Load Address:    0x1020d4000
Identifier:      org.ichiloto.gpui-renderer.spike
Version:         0.1.0
Code Type:       ARM64
Platform:        macOS
Parent Process:  php [7644]
Target Type:     live task

Date/Time:       2026-09-12 08:15:32.600 +0200
Launch Time:     2026-09-12 08:09:34.993 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         90.6M
Physical footprint (peak):  96.9M
Idle exit:                  untracked
----

Call graph:
    3694 Thread_4548355   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3694 start  (in dyld) + 6992  [0x1815bc4e4]
    +   3694 main  (in gpui-renderer) + 36  [0x1021a28a0]
    +     3694 _RINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB4_7process8ExitCodeECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 84  [0x102180ca0]  rt.rs:205
    +       3694 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in gpui-renderer) + 952  [0x102e2a30c]
    +         3694 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 28  [0x102180cc8]  rt.rs:206
    +           3694 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 24  [0x10219018c]  backtrace.rs:166
    +             3694 _RNvYFENtNtCs82bWklYMk3w_3std7process8ExitCodeINtNtNtCs8Mbv00yxnRz_4core3ops8function6FnOnceuE9call_onceCs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 20  [0x1021bc9e8]  function.rs:250
    +               3694 _RNvCs7kAqQs8MrKo_13gpui_renderer4main  (in gpui-renderer) + 492  [0x1021a27ac]  main.rs:21
    +                 3694 _RNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run  (in gpui-renderer) + 260  [0x10217a91c]  app.rs:104
    +                   3694 _RINvMs1_NtCsbGQHPLlkqKE_4gpui3appNtB6_11Application3runNCNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run0EBX_  (in gpui-renderer) + 588  [0x1020da290]  app.rs:180
    +                     3694 _RNvXs0_NtNtNtCsbGQHPLlkqKE_4gpui8platform3mac8platformNtB5_11MacPlatformNtB9_8Platform3run  (in gpui-renderer) + 1676  [0x1022e9414]
    +                       3694 _RNvXs_NtCsfmGNCQOze9p_5cocoa6appkitONtNtCsdMJZeAXcsZD_4objc7runtime6ObjectNtB4_13NSApplication3run  (in gpui-renderer) + 316  [0x1029afa5c]
    +                         3694 _RINvNtNtCsdMJZeAXcsZD_4objc7message8platform15send_unverifiedNtNtB6_7runtime6ObjectuuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 132  [0x1029ba1fc]
    +                           3694 _RINvXs2_NtCsdMJZeAXcsZD_4objc7messageuNtB6_16MessageArguments6invokeuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 64  [0x1029ba614]
    +                             3694 -[NSApplication run]  (in AppKit) + 368  [0x185e6d13c]
    +                               3694 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186a0f678]
    +                                 3694 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186a0f96c]
    +                                   3694 _DPSNextEvent  (in AppKit) + 576  [0x185e7a084]
    +                                     3694 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x1865263d0]
    +                                       3694 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18e9bc14c]
    +                                         3694 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18e8328bc]
    +                                           3694 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18e82f560]
    +                                             3694 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181b16264]
    +                                               3551 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x181a439f4]
    +                                               ! 3551 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x181a45108]
    +                                               !   3551 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181943fc0]
    +                                               !     3551 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18194c9c0]
    +                                               !       3551 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1819565a4]
    +                                               !         3551 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181943c34]
    +                                               143 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x181a43ce8]
    +                                                 143 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x181a81754]
    +                                                   143 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x1817da924]
    +                                                     143 _dispatch_main_queue_drain  (in libdispatch.dylib) + 176  [0x1817da9e4]
    +                                                       142 _dispatch_main_queue_drain.cold.6  (in libdispatch.dylib) + 612  [0x181803314]
    +                                                       : 142 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1817e1e84]
    +                                                       :   142 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x1817e31b0]
    +                                                       :     142 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1817d01c8]
    +                                                       :       142 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1817e54b0]
    +                                                       :         141 _RNvNtNtNtCsbGQHPLlkqKE_4gpui8platform3mac6window4step  (in gpui-renderer) + 444  [0x102503100]
    +                                                       :         | 141 _RNvXsu_NtCshxvaOLs88l5_5alloc5boxedINtB5_3BoxDINtNtNtCs8Mbv00yxnRz_4core3ops8function5FnMutTNtNtCsbGQHPLlkqKE_4gpui8platform19RequestFrameOptionsEEp6OutputuEL_EIBJ_B1r_E8call_mutB1w_  (in gpui-renderer) + 64  [0x10240df38]
    +                                                       :         |   139 _RNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB7_6Window3news2_0B9_  (in gpui-renderer) + 628  [0x10249d9b0]
    +                                                       :         |   + 139 _RINvCsaYaBKqgn1n8_9gpui_util7measureuNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBJ_6Window3news2_0s_0EBL_  (in gpui-renderer) + 140  [0x1024bc350]
    +                                                       :         |   +   139 _RNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB9_6Window3news2_0s_0Bb_  (in gpui-renderer) + 56  [0x10249be84]
    +                                                       :         |   +     139 _RINvMsx_NtCsbGQHPLlkqKE_4gpui6windowNtB6_15AnyWindowHandle6updateNtNtNtB8_3app13async_context8AsyncAppuNCNCNCNvMsk_B6_NtB6_6Window3news2_0s_00EB8_  (in gpui-renderer) + 52  [0x10248ea8c]
    +                                                       :         |   +       139 _RINvXNtNtCsbGQHPLlkqKE_4gpui3app13async_contextNtB3_8AsyncAppNtB7_10AppContext13update_windowuNCNCNCNvMsk_NtB7_6windowNtB1G_6Window3news2_0s_00EB7_  (in gpui-renderer) + 492  [0x102610324]
    +                                                       :         |   +         139 _RINvXs6_NtCsbGQHPLlkqKE_4gpui3appNtB6_3AppNtB8_10AppContext13update_windowuNCNCNCNvMsk_NtB8_6windowNtB1n_6Window3news2_0s_00EB8_  (in gpui-renderer) + 36  [0x1026134d0]
    +                                                       :         |   +           139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB19_6Window3news2_0s_00EB8_  (in gpui-renderer) + 40  [0x102605f60]
    +                                                       :         |   +             139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App6updateINtNtCs8Mbv00yxnRz_4core6option6OptionuENCINvB2_16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB22_6Window3news2_0s_00E0EB8_  (in gpui-renderer) + 96  [0x102607f10]
    +                                                       :         |   +               139 _RNCINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB8_3App16update_window_iduNCNCNCNvMsk_NtBa_6windowNtB1b_6Window3news2_0s_00E0Ba_  (in gpui-renderer) + 756  [0x10261be40]
    +                                                       :         |   +                 137 _RNCNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBb_6Window3news2_0s_00Bd_  (in gpui-renderer) + 48  [0x10249b670]
    +                                                       :         |   +                 ! 135 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window4draw  (in gpui-renderer) + 292  [0x1024b44f0]
    +                                                       :         |   +                 ! : 84 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window10draw_roots  (in gpui-renderer) + 2168  [0x1024abf6c]
    +                                                       :         |   +                 ! : | 84 _RNvMs6_NtCsbGQHPLlkqKE_4gpui7elementNtB5_10AnyElement5paint  (in gpui-renderer) + 88  [0x1026440c4]
    +                                                       :         |   +                 ! : |   84 _RNvXs5_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableNtNtB7_4view7AnyViewENtB5_13ElementObject5paintB7_  (in gpui-renderer) + 48  [0x102646e18]
    +                                                       :         |   +                 ! : |     84 _RNvMs4_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableNtNtB7_4view7AnyViewE5paintB7_  (in gpui-renderer) + 680  [0x10263f87c]
    +                                                       :         |   +                 ! : |       84 _RNvXs3_NtCsbGQHPLlkqKE_4gpui4viewNtB5_7AnyViewNtNtB7_7element7Element5paint  (in gpui-renderer) + 136  [0x102646660]
    +                                                       :         |   +                 ! : |         84 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window18with_rendered_viewuNCNvXs3_NtB8_4viewNtB1d_7AnyViewNtNtB8_7element7Element5paint0EB8_  (in gpui-renderer) + 120  [0x10248c124]
    +                                                       :         |   +                 ! : |           84 _RNCNvXs3_NtCsbGQHPLlkqKE_4gpui4viewNtB7_7AnyViewNtNtB9_7element7Element5paint0B9_  (in gpui-renderer) + 152  [0x10262e4a4]
    +                                                       :         |   +                 ! : |             84 _RNvMs6_NtCsbGQHPLlkqKE_4gpui7elementNtB5_10AnyElement5paint  (in gpui-renderer) + 88  [0x1026440c4]
    +                                                       :         |   +                 ! : |               84 _RNvXs5_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableINtNtNtB7_8elements3div8StatefulNtBQ_3DivEENtB5_13ElementObject5paintB7_  (in gpui-renderer) + 48  [0x102646b10]
    +                                                       :         |   +                 ! : |                 84 _RNvMs4_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableINtNtNtB7_8elements3div8StatefulNtBQ_3DivEE5paintB7_  (in gpui-renderer) + 648  [0x10263be9c]
    +                                                       :         |   +                 ! : |                   84 _RNvXsd_NtNtCsbGQHPLlkqKE_4gpui8elements3divINtB5_8StatefulNtB5_3DivENtNtB9_7element7Element5paintB9_  (in gpui-renderer) + 84  [0x1025f9f00]
    +                                                       :         |   +                 ! : |                     84 _RNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB5_3DivNtNtB9_7element7Element5paint  (in gpui-renderer) + 396  [0x1025f7dc4]
    +                                                       :         |   +                 ! : |                       84 _RNCINvNtCshZ2bb8YwhaJ_9stacksafe8internal14with_protecteduNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB12_3DivNtNtB16_7element7Element5paint0E0B16_  (in gpui-renderer) + 120  [0x1024971b0]
    +                                                       :         |   +                 ! : |                         84 _RNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB7_3DivNtNtBb_7element7Element5paint0Bb_  (in gpui-renderer) + 172  [0x1025e85c4]
    +                                                       :         |   +                 ! : |                           84 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window16with_image_cacheNCNCNvXs4_NtNtB8_8elements3divNtB1c_3DivNtNtB8_7element7Element5paint0s_0uEB8_  (in gpui-renderer) + 180  [0x102485838]
    +                                                       :         |   +                 ! : |                             84 _RNCNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB9_3DivNtNtBd_7element7Element5paint0s_0Bd_  (in gpui-renderer) + 124  [0x1025e5aa4]
    +                                                       :         |   +                 ! : |                               84 _RINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB6_13Interactivity5paintNCNCNCNvXs4_B6_NtB6_3DivNtNtBa_7element7Element5paint0s_00EBa_  (in gpui-renderer) + 212  [0x1025dd0d8]
    +                                                       :         |   +                 ! : |                                 84 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window27with_optional_element_stateNtNtNtB8_8elements3div23InteractiveElementStateuNCINvMs6_B1f_NtB1f_13Interactivity5paintNCNCNCNvXs4_B1f_NtB1f_3DivNtNtB8_7element7Element5paint0s_00Es_0EB8_  (in gpui-renderer) + 172  [0x10248d758]
    +                                                       :         |   +                 ! : |                                   84 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window18with_element_stateNtNtNtB8_8elements3div23InteractiveElementStateuNCINvB2_27with_optional_element_stateB14_uNCINvMs6_B16_NtB16_13Interactivity5paintNCNCNCNvXs4_B16_NtB16_3DivNtNtB8_7element7Element5paint0s_00Es_0E0EB8_  (in gpui-renderer) + 1288  [0x10248a6c0]
    +                                                       :         |   +                 ! : |                                     84 _RNCINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB8_6Window27with_optional_element_stateNtNtNtBa_8elements3div23InteractiveElementStateuNCINvMs6_B1h_NtB1h_13Interactivity5paintNCNCNCNvXs4_B1h_NtB1h_3DivNtNtBa_7element7Element5paint0s_00Es_0E0Ba_  (in gpui-renderer) + 152  [0x1024966c4]
    +                                                       :         |   +                 ! : |                                       84 _RNCINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB8_13Interactivity5paintNCNCNCNvXs4_B8_NtB8_3DivNtNtBc_7element7Element5paint0s_00Es_0Bc_  (in gpui-renderer) + 604  [0x1025e286c]
    +                                                       :         |   +                 ! : |                                         84 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window20with_element_opacityuNCNCINvMs6_NtNtB8_8elements3divNtB1i_13Interactivity5paintNCNCNCNvXs4_B1i_NtB1i_3DivNtNtB8_7element7Element5paint0s_00Es_0s_0EB8_  (in gpui-renderer) + 236  [0x10248c420]
    +                                                       :         |   +                 ! : |                                           84 _RNCNCINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtBa_13Interactivity5paintNCNCNCNvXs4_Ba_NtBa_3DivNtNtBe_7element7Element5paint0s_00Es_0s_0Be_  (in gpui-renderer) + 132  [0x1025e3620]
    +                                                       :         |   +                 ! : |                                             84 _RINvMs6_NtCsbGQHPLlkqKE_4gpui5styleNtB6_5Style5paintNCNCNCINvMs6_NtNtB8_8elements3divNtB11_13Interactivity5paintNCNCNCNvXs4_B11_NtB11_3DivNtNtB8_7element7Element5paint0s_00Es_0s_00EB8_  (in gpui-renderer) + 564  [0x1025103c4]
    +                                                       :         |   +                 ! : |                                               84 _RNCNCNCINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtBc_13Interactivity5paintNCNCNCNvXs4_Bc_NtBc_3DivNtNtBg_7element7Element5paint0s_00Es_0s_00Bg_  (in gpui-renderer) + 212  [0x1025e3b2c]
    +                                                       :         |   +                 ! : |                                                 84 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window15with_text_styleNCNCNCNCINvMs6_NtNtB8_8elements3divNtB1g_13Interactivity5paintNCNCNCNvXs4_B1g_NtB1g_3DivNtNtB8_7element7Element5paint0s_00Es_0s_000uEB8_  (in gpui-renderer) + 244  [0x102484ff4]
    +                                                       :         |   +                 ! : |                                                   84 _RNCNCNCNCINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtBe_13Interactivity5paintNCNCNCNvXs4_Be_NtBe_3DivNtNtBi_7element7Element5paint0s_00Es_0s_000Bi_  (in gpui-renderer) + 240  [0x1025e41b4]
    +                                                       :         |   +                 ! : |                                                     84 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window17with_content_maskuNCNCNCNCNCINvMs6_NtNtB8_8elements3divNtB1l_13Interactivity5paintNCNCNCNvXs4_B1l_NtB1l_3DivNtNtB8_7element7Element5paint0s_00Es_0s_0000EB8_  (in gpui-renderer) + 276  [0x102486708]
    +                                                       :         |   +                 ! : |                                                       84 _RNCNCNCNCNCINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtBg_13Interactivity5paintNCNCNCNvXs4_Bg_NtBg_3DivNtNtBk_7element7Element5paint0s_00Es_0s_0000Bk_  (in gpui-renderer) + 112  [0x1025e437c]
    +                                                       :         |   +                 ! : |                                                         84 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window14with_tab_groupuNCNCNCNCNCNCINvMs6_NtNtB8_8elements3divNtB1k_13Interactivity5paintNCNCNCNvXs4_B1k_NtB1k_3DivNtNtB8_7element7Element5paint0s_00Es_0s_00000EB8_  (in gpui-renderer) + 120  [0x102484990]
    +                                                       :         |   +                 ! : |                                                           84 _RNCNCNCNCNCNCINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtBi_13Interactivity5paintNCNCNCNvXs4_Bi_NtBi_3DivNtNtBm_7element7Element5paint0s_00Es_0s_00000Bm_  (in gpui-renderer) + 696  [0x1025e46e8]
